Date,Mentions,Sentiment,Open,Close,Up,Normalized SPY,Normalized Sentiment
2020-04-27,3366,0.05603932736706588,281.5389194500534,283.4446716308594,1,0.3669477921807254,0.2947725637151567
2020-04-28,4816,0.028391625897206715,287.36477113089927,282.1412353515625,0,0.35939121337838764,0.2467838865281529
2020-04-29,5976,0.045289249916292136,287.86839069692184,289.52728271484375,1,0.4022112958211912,0.27611343586386417
2020-04-30,5013,0.017230928963333326,288.04613601093524,286.83160400390625,0,0.3865832908864415,0.22741203809708108
2020-05-01,3190,0.058620871902272734,281.72649707023567,279.2381591796875,0,0.3425608364659112,0.29925340301671566
2020-05-04,3060,0.06776183467702704,277.2139200162585,280.0083923339844,1,0.3470262082060296,0.3151195578308626
2020-05-05,3939,0.06311653975436242,283.0398190427618,282.595458984375,0,0.36202454247145477,0.3070566250505299
2020-05-06,2795,0.04728804539426753,284.42224639332744,280.6798400878906,0,0.35091887863774596,0.279582785786496
2020-05-07,2513,0.07733173898475613,284.1358699780135,284.0667419433594,0,0.3705542004199811,0.33173023517902434
2020-05-08,2842,0.10276106722467532,287.4339176922813,288.7669677734375,1,0.3978034242124384,0.3758684368779324
2020-05-11,3482,0.054636560769594604,286.6933283587966,288.8262023925781,1,0.3981468326893025,0.2923377532305257
2020-05-12,3309,0.06525124995416667,290.10002648179284,283.0694580078125,0,0.3647725179802912,0.31076188491735424
2020-05-13,3395,0.008114591537125753,282.4670843191075,278.0631103515625,0,0.33574857474866704,0.21158862600074435
2020-05-14,2918,0.051148770602597406,275.4464295179443,281.39080810546875,1,0.3550406649775193,0.28628392497277694
2020-05-15,2608,0.06298488515555559,278.82346219947897,282.6843566894531,1,0.3625399205719724,0.3068281094884238
2020-05-18,3707,0.06280722541824321,289.36927975226763,291.2947998046875,1,0.41245835000099973,0.30651974187268166
2020-05-19,4417,0.04648357438051949,290.65296845408005,288.3028564453125,0,0.39511277191148664,0.2781864491026982
2020-05-20,4125,0.03477452711812499,292.1045175521696,293.2005615234375,1,0.4235068675503051,0.25786281786503484
2020-05-21,3904,0.0779336447993151,293.0623447026391,291.17633056640625,0,0.41177153304727176,0.3327749753308717
2020-05-22,2574,0.10731712302097905,290.8702410061291,291.72930908203125,1,0.41497738652525995,0.3837764754934807
2020-05-26,3992,0.05456436574821426,298.1377574418077,295.32354736328125,0,0.4358147264382597,0.292212442865058
2020-05-27,4946,0.05569582917678573,298.3253877762557,299.7176818847656,1,0.4612894077150316,0.29417634692709405
2020-05-28,3763,0.045891001398787885,300.8235953666566,299.1647033691406,0,0.45808355423704317,0.2771579081384137
2020-05-29,2134,0.053360388643624156,298.66111799915564,300.4977722167969,1,0.46581192573955343,0.29012267534222413
2020-06-01,2268,0.03406052367643311,299.80652830359764,301.7122802734375,1,0.47285294951789236,0.25662350758417424
2020-06-02,2260,0.05470214234437497,302.6996978519725,304.2104797363281,1,0.48733608260628114,0.29245158450235786
2020-06-03,4048,0.08456472320167602,306.34339706041845,308.259033203125,1,0.5108072823827914,0.3442846728440455
2020-06-04,5059,0.09566407858563533,307.20245029762197,307.4493103027344,1,0.5061129716580968,0.3635500495005944
2020-06-05,6917,0.12383130512731964,313.2455872080817,315.3290710449219,1,0.5517953221785439,0.41244047691047114
2020-06-08,6951,0.13502348408872547,316.19804290605373,319.140625,1,0.5738925342006358,0.4318669693363826
2020-06-09,6032,0.10186107948000002,316.27702867073464,316.7608947753906,1,0.5600962180659752,0.37430630986355595
2020-06-10,7099,0.0874498061873418,317.38299587879584,314.9933776855469,0,0.5498491638861669,0.3492923700013578
2020-06-11,5342,0.05705203460335198,307.5480815746935,296.8343505859375,0,0.444573500294843,0.2965303402413557
2020-06-12,2670,0.0818594255527778,304.368511840971,300.3891296386719,0,0.4651820781467477,0.3395890327486377
2020-06-15,3363,0.08345861025714281,294.2768686101534,303.1934509277344,1,0.48143993067430313,0.34236477013222566
2020-06-16,4091,0.05864498354534887,311.517604101943,309.02923583984375,0,0.5152724771994288,0.29929525408550306
2020-06-17,3354,0.07049649671829265,310.12527837560737,307.74554443359375,0,0.507830367889379,0.319866166298728
2020-06-18,3000,0.07171955905812503,306.11628622533283,307.8640441894531,1,0.5085173617665881,0.32198906045214554
2020-06-19,2749,0.058617373057615926,311.58921654704886,306.1046447753906,0,0.49831736923275893,0.2992473300009554
2020-06-22,3504,0.06081776138851351,305.4599590719525,308.068359375,1,0.5097018644727211,0.30306658873436615
2020-06-23,3362,0.06215554844787879,310.914776092045,309.4866027832031,0,0.5179240294110519,0.30538861291445285
2020-06-24,2974,0.09685575307548389,307.2947763938275,301.5920104980469,0,0.4721556940787781,0.36561846312505697
2020-06-25,3056,0.11768911025961544,300.97709392463486,304.8252258300781,1,0.4909000292100667,0.40177934448153263
2020-06-26,3202,0.08508527148289471,303.64502977208025,297.585205078125,0,0.448926525624447,0.3451881990722525
2020-06-29,3683,0.03588680620785716,298.9340207000594,301.9589538574219,1,0.4742830220158274,0.25979342328036026
2020-06-30,3121,0.1124219954086331,301.4928073259006,305.826904296875,1,0.4967071886310388,0.3926371062174867
2020-07-01,4085,0.05051721892450331,307.0269993198706,307.96917724609375,1,0.5091268631590644,0.28518772789324726
2020-07-02,3109,0.0923347264347826,311.6585984577846,309.6651306152344,0,0.5189590317756343,0.3577712253266099
2020-07-06,4306,0.13686302866418917,313.7711498162122,314.445556640625,1,0.5466732104764886,0.43505990423186636
2020-07-07,4944,0.06520082626973685,312.7892857967009,311.2024230957031,0,0.5278713752138342,0.3106743635037814
2020-07-08,4964,0.08150863106482756,312.0255619180534,313.5826721191406,1,0.5416706990476741,0.33898015162846296
2020-07-09,4525,0.10809342964879513,314.23723809848497,311.7974548339844,0,0.5313210292488131,0.3851239266803727
2020-07-10,4960,0.09810761474705874,311.7280548410764,314.9811096191406,1,0.5497780406467545,0.36779134486372445
2020-07-13,7488,0.12426598130114287,317.5002455471457,312.2536926269531,0,0.5339660352916344,0.41319495317712307
2020-07-14,4757,0.08863061293292682,310.72634224946836,316.3002014160156,1,0.5574253811949095,0.3513419202612914
2020-07-15,5087,0.1105013097406977,319.7615130882085,319.20611572265625,0,0.5742722119911305,0.38930333307917575
2020-07-16,4713,0.11859224853795192,317.1630607937421,318.15484619140625,1,0.5681775519133303,0.4033469399411973
2020-07-17,3333,0.0799903267335294,319.2358682405892,319.0771789550781,0,0.5735247102833767,0.33634479995173394
2020-07-20,4479,0.06517267822987015,318.7895486464791,321.65582275390625,1,0.5884742136680112,0.31062550637907316
2020-07-21,4474,0.05235439355204677,323.768352826993,322.3401794433594,0,0.5924417227322436,0.2883765492219733
2020-07-22,6197,0.09305808946687116,321.9533676924847,324.1749572753906,1,0.6030787162644518,0.35902678123869014
2020-07-23,4914,0.03393176694539879,323.7881524535515,320.3069763183594,0,0.5806543727257594,0.25640002191003974
2020-07-24,3949,0.0657653599414966,318.3135118265725,318.24407958984375,0,0.5686948761721402,0.31165423606804527
2020-07-27,3725,0.04157032601194968,318.98791483897884,320.5648498535156,1,0.582149376141267,0.26965842408203194
2020-07-28,4022,0.08172015267484277,319.781336698029,318.5317077636719,0,0.570362379981745,0.3393472939846607
2020-07-29,3343,0.04449510565953758,319.4738932072594,322.4492492675781,1,0.593074047253785,0.27473502354199886
2020-07-30,5407,0.03961595821321842,319.2556917310273,321.29876708984375,1,0.5864042089388466,0.26626618818494535
2020-07-31,4569,0.10236772228152863,323.22283596954975,323.8377380371094,1,0.6011237117980186,0.37518570006813345
2020-08-03,1789,0.03356538206386554,325.62297100634186,326.089111328125,1,0.6141758877710668,0.2557640802269575
2020-08-04,5407,0.07202484784450869,325.16672349911244,327.3486633300781,1,0.6214780506075464,0.32251895640152667
2020-08-05,4665,0.02366162471264368,328.74707855906155,329.3818054199219,1,0.6332650467670684,0.238573927367982
2020-08-06,3822,0.09051415989937105,328.75702357073766,331.5835876464844,1,0.6460297220832882,0.3546112310008403
2020-08-07,3316,0.03862222942457144,330.5422436067544,331.8216552734375,1,0.6474099021595459,0.2645413529359175
2020-08-10,3792,0.07976303682628574,332.30759531592673,332.81341552734375,1,0.6531595614491519,0.3359502882416567
2020-08-11,4015,0.06403711317548383,334.08291105549125,330.066162109375,0,0.6372325558313008,0.30865448304177345
2020-08-12,3610,0.10615553292380954,332.68448954715484,334.6680603027344,1,0.6639117321675727,0.38176027996064565
2020-08-13,3736,0.07047544381056337,333.84482482899955,334.0630187988281,1,0.6604040472307848,0.31982962433902945
2020-08-14,2349,0.08955282577445257,333.6465071006784,334.0729675292969,1,0.6604617242856317,0.35294262382784053
2020-08-17,4186,0.0834659659173913,335.16393814035547,335.1341857910156,0,0.6666140614182787,0.34237753750117117
2020-08-18,4313,0.05397139194516133,335.560661558146,335.85821533203125,1,0.6708115710079738,0.29118320618706217
2020-08-19,3976,0.09417824186275861,336.2648041303376,334.45977783203125,0,0.6627042294088934,0.36097105251147904
2020-08-20,4171,0.023081891036690644,332.6051330190799,335.50115966796875,1,0.6687415662788092,0.23756767184760627
2020-08-21,4985,0.07006278220084745,335.14410153469447,336.6912841796875,1,0.6756412281957291,0.3191133591985904
2020-08-24,5494,0.1023228615711267,339.3096113924495,340.1030578613281,1,0.6954207426150814,0.3751078344216092
2020-08-25,4736,0.08260692279103447,340.70803262701554,341.2931823730469,1,0.7023204045320013,0.3408864788927225
2020-08-26,4898,0.08648496909503542,341.92792931855723,344.71484375,1,0.7221572421592379,0.3476176826566896
2020-08-27,5676,0.06387528691044775,345.6471112548077,345.46856689453125,0,0.7265268982960678,0.3083735979055656
2020-08-28,4682,0.07185351115724636,346.56948417004014,347.7001037597656,1,0.7394640740063847,0.32222156383222805
2020-08-31,2690,0.09224335544954135,347.4720170369451,346.4405517578125,0,0.7321619111699047,0.35761263085105177
2020-09-01,7225,0.06881302643493147,347.3331402053345,349.7035217285156,1,0.7510787466952904,0.31694413272316274
2020-09-02,7407,0.10850031966198823,351.7565188364447,354.7616271972656,1,0.7804027521509032,0.38583017394345986
2020-09-03,6375,0.09785116141103449,352.94665624246164,342.5527648925781,0,0.709622744291962,0.3673462135977704
2020-09-04,4665,0.10698935562251656,343.28664306032607,339.7558898925781,0,0.6934080610938012,0.38320756296039404
2020-09-08,4842,-0.02691810189562044,333.94402694365107,330.4727783203125,0,0.6395898842938126,0.1507816682155521
2020-09-09,3024,0.07438774075428574,334.77712903867973,336.9987487792969,1,0.6774237322680654,0.32662027763426527
2020-09-10,3134,0.06237229247428572,339.0120671625547,331.147216796875,0,0.6434998932266791,0.3057648199248907
2020-09-11,2580,0.03453237386440677,333.0613477171188,331.3157958984375,0,0.6444772185364147,0.2574425075424883
2020-09-14,3704,0.020550281810156255,334.71762399400774,335.6796569824219,1,0.6697763917199104,0.23317350627589528
2020-09-15,5171,0.03060960288880598,338.3178188055897,337.3756408691406,0,0.6796087372599613,0.25063367425730987
2020-09-16,3598,0.061402671870700656,338.7046176045177,336.0367126464844,0,0.6718463964490751,0.3040818297425047
2020-09-17,1623,0.10340155485462184,330.8199377593245,333.0812072753906,1,0.6547120649960254,0.37698014427065296
2020-09-18,2943,0.034326244027480926,333.9464877576245,329.24652099609375,0,0.6324807449752405,0.2570847237963918
2020-09-21,814,0.06362459779047616,324.31755486718004,325.5821533203125,1,0.6112368349026152,0.3079384717065315
2020-09-22,2499,0.10567402327115387,327.1753727880319,328.89801025390625,1,0.6304602788207909,0.380924513873222
2020-09-23,2933,0.007157432334375,329.4954573082987,321.2705383300781,0,0.5862405547188059,0.20992726532497713
2020-09-24,1648,0.08014425066153848,319.8565708510693,322.12689208984375,1,0.5912052045226597,0.3366119688410044
2020-09-25,1678,0.0715302943,321.21076620839443,327.3346862792969,1,0.621397019653191,0.3216605497659881
2020-09-28,1994,0.09553092001984732,331.8056308945443,332.7715148925781,1,0.6529166455095672,0.36331892347244155
2020-09-29,2253,0.06795163984933333,332.5524432865706,330.959228515625,0,0.6424100445829481,0.31544900652489455
2020-09-30,1892,0.06774560997244095,331.6761887997943,333.46856689453125,1,0.6569577547419474,0.3150913962814591
2020-10-01,1872,0.08444622366277373,336.2566404441703,335.6094055175781,0,0.6693691138663602,0.3440789907867002
2020-10-02,2012,0.07664919901742426,330.2921032355271,332.4230041503906,1,0.6508961793551176,0.330545536689885
2020-10-05,1708,0.10668045013283585,334.6335638859441,338.31787109375,1,0.6850712497397013,0.38267138942561607
2020-10-06,2451,0.05311572898085106,338.46723484121105,333.50836181640625,0,0.6571884629613347,0.28969801459455585
2020-10-07,1957,0.021357666157983197,336.6848202359066,339.3136291503906,1,0.6908440860053351,0.23457489969284698
2020-10-08,2965,0.08605287261496598,341.3947555237465,342.32080078125,1,0.7082779489119295,0.3468676840169004
2020-10-09,2271,0.10960812537165351,344.0932440857865,345.3777770996094,1,0.7260005509397203,0.3877530148221131
2020-10-12,2818,0.08065981653609025,348.1061402313969,350.93408203125,1,0.7582128322247013,0.3375068470047271
2020-10-13,3035,-0.019845427897692322,350.784727998829,348.64385986328125,0,0.7449354326601807,0.16305785217628757
2020-10-14,2118,0.08410121312597407,349.2612236941243,346.45318603515625,0,0.7322351574910908,0.3434801489880558
2020-10-15,1799,0.12009346335684933,342.25110268949817,346.0250244140625,1,0.7297529210509042,0.40595262900402773
2020-10-16,1843,0.10578294969724138,347.47881254924033,345.81591796875,0,0.7285406413582345,0.3811135796841484
2020-10-19,598,0.07523146853720931,347.17011924335185,340.5583190917969,0,0.6980600871065068,0.3280847530899398
2020-10-20,2199,0.09014111977518253,342.00216293546924,341.9225158691406,0,0.7059689205597648,0.35396373767786016
2020-10-21,3065,0.02582072594671053,341.8726975006611,341.2752685546875,0,0.7022165504485807,0.24232152324855277
2020-10-22,2817,0.0856689655054054,341.5042873846115,343.14727783203125,1,0.7130693906277616,0.34620132864661457
2020-10-23,1812,0.06782571127518798,344.461674133819,344.31231689453125,0,0.7198236214431968,0.3152304297401347
2020-10-26,2005,0.08102184196884059,340.6778231489307,337.949462890625,0,0.6829354294755581,0.3381352219039816
2020-10-27,3416,0.06475081533188408,338.31786513841826,336.7843933105469,0,0.676181021736642,0.30989327037563186
2020-10-28,2465,0.06524698570268456,330.6903799146668,325.2734680175781,0,0.609447253891034,0.31075448336941575
2020-10-29,3060,0.06093456907404582,325.5223998645608,328.5793762207031,1,0.6286130207543628,0.3032693342074422
2020-10-30,1737,0.04925348518208954,326.8865964503051,325.15399169921875,0,0.608754598462429,0.282994239560008
2020-11-02,1261,0.06445109044160585,328.7984619140625,328.7984619140625,0,0.6298831544253605,0.3093730317937681
2020-11-03,883,0.13899516018548397,332.2736346513143,334.60369873046875,1,0.6635386005458799,0.4387606882340084
2020-11-04,946,0.04843598893513512,339.4131700678235,342.0818176269531,1,0.7068924611312382,0.2815752947142872
2020-11-06,443,0.0950492010752688,348.4447018760783,348.6737365722656,1,0.7451086407482024,0.36248279411277506
2020-11-09,3207,0.036779064980120464,362.4251162425888,353.0550537109375,0,0.7705090141629019,0.261342134960284
2020-11-10,2244,0.09008640368435376,351.98957824198413,352.5372619628906,1,0.7675071534586506,0.35386876584728755
2020-11-11,1369,0.07499181289436618,354.8872240015802,355.1560974121094,1,0.7826896650679271,0.32766877792133564
2020-11-12,1518,0.15649097491428582,354.0706898174888,351.71075439453125,0,0.7627155348193375,0.46912852933860827
2020-11-13,1334,0.03988408577338709,353.7620122725824,356.58001708984375,1,0.7909447377737473,0.26673158263894364
2020-11-16,2660,0.03584616624144735,359.44781934886834,361.03106689453125,1,0.8167493813428173,0.2597228836649403
2020-11-17,2729,0.12318434196137928,358.44208998730056,359.0893249511719,1,0.8054922710092656,0.41131752979835623
2020-11-18,3273,0.05159710300499999,359.3780830512,354.7677307128906,0,0.7804381368471283,0.28706210463284115
2020-11-19,2329,0.1267774290877552,354.09064347260295,356.2613830566406,1,0.7890974797073189,0.41755412412792137
2020-11-20,1625,0.06094807169153845,355.9825800816991,353.82177734375,0,0.7749540397026908,0.3032927709749702
2020-11-23,2450,0.13326716528321672,355.7634898261184,355.9427185058594,1,0.7872500447174098,0.4288184911007902
2020-11-24,2771,0.16756081707133336,358.681050162782,361.67828369140625,1,0.8205015745305204,0.4883426792875569
2020-11-25,2031,0.04247156994632352,361.5886727697312,361.12066650390625,0,0.8172688286834011,0.2712227314903914
2020-11-27,1334,0.17385617578688534,362.29566522056336,362.12640380859375,0,0.8230995189273627,0.4992696613191866
2020-11-30,3376,0.1261809170319445,361.28994465094274,360.5232238769531,0,0.8138051976934133,0.41651874603272376
2020-12-01,3005,0.06355492170277778,364.01832842524107,364.4664001464844,1,0.8366654806895981,0.3078175335054352
2020-12-02,3521,0.07383897867046985,363.27151482185104,365.233154296875,1,0.8411106831528683,0.32566778013564257
2020-12-03,1638,0.14155284903421053,365.1236081605864,365.1335754394531,1,0.8405333818339569,0.44320012073584386
2020-12-04,2542,0.10534150094076432,365.7608913482017,368.2801513671875,1,0.8587754312023315,0.38034734810817894
2020-12-07,3273,0.08859175597397262,367.4536662900099,367.52337646484375,1,0.8543880827173889,0.3512744754481392
2020-12-08,3532,0.08320672137391301,366.1592028598122,368.59881591796875,1,0.8606228661922406,0.3419275614797274
2020-12-09,3723,0.1034596165111111,369.3057702726317,365.2928771972656,0,0.8414569224054305,0.3770809230675176
2020-12-10,3426,0.0708788714819549,363.8191576882614,365.17340087890625,1,0.8407642669768254,0.32052986194510386
2020-12-11,2759,0.1087654774394558,363.35115718952324,364.7452087402344,1,0.838281853613158,0.38629041368528383
2020-12-14,2527,0.09807063530551724,367.07530021048706,363.1121826171875,0,0.8288145012146682,0.3677271588956929
2020-12-15,2544,0.11391034523829785,365.8405334441788,368.021240234375,1,0.8572744123884652,0.3952204652571153
2020-12-16,2179,0.11233041115945948,368.25029542565414,368.59881591796875,1,0.8606228661922406,0.392478141575388
2020-12-17,2600,0.0995930806850649,370.361289178557,370.6600036621094,1,0.8725724550309166,0.37036969827400634
2020-12-18,2725,0.1681639979778571,370.9700012207031,369.17999267578125,0,0.8639921969667885,0.48938963264243485
2020-12-21,3161,0.07798292801760559,364.9700012207031,367.8599853515625,1,0.8563395487141998,0.3328605172141945
2020-12-22,2775,0.027137787733093544,368.2099914550781,367.239990234375,0,0.8527451712716607,0.24460757415122825
2020-12-23,1785,0.08661309200625002,368.2799987792969,367.57000732421875,0,0.8546584217965483,0.347840068196885
2020-12-24,1063,0.10613971840714288,368.0799865722656,369.0,1,0.8629487022751123,0.3817328303827481
2020-12-28,2078,0.12429905524545458,371.739990234375,372.1700134277344,1,0.8813266288769908,0.41325236029426105
2020-12-29,1645,0.08923870446874996,373.80999755859375,371.4599914550781,0,0.8772103271651319,0.35239739709521845
2020-12-30,1789,0.12257839033220337,372.3399963378906,371.989990234375,0,0.8802829572618334,0.4102657672438754
2020-12-31,1806,0.04797827578124998,371.7799987792969,373.8800048828125,1,0.8912401822948779,0.28078083269327675
2021-01-04,2097,0.053530766733600035,375.30999755859375,368.7900085449219,0,0.8617312918014897,0.29041840405473585
2021-01-05,2176,0.08105756248582087,368.1000061035156,371.3299865722656,1,0.876456633135539,0.33819722273107344
2021-01-06,2920,0.10388379331089745,369.7099914550781,373.54998779296875,1,0.8893269317699903,0.3778171753573275
2021-01-07,3799,0.12266972611631206,376.1000061035156,379.1000061035156,1,0.9215027668178595,0.4104243006201126
2021-01-08,3906,0.1349115829228346,380.5899963378906,381.260009765625,1,0.9340252338884192,0.4316727402091388
2021-01-11,3816,0.05614384399928057,377.8500061035156,378.69000244140625,1,0.9191257998489426,0.29495397535725976
2021-01-12,3843,0.08916590486000005,378.8900146484375,378.7699890136719,0,0.9195895162929719,0.35227103733516935
2021-01-13,2830,0.11157583417984494,378.69000244140625,379.7900085449219,1,0.9255030067260999,0.39116840698038224
2021-01-14,3170,0.12414189260211272,380.5899963378906,378.4599914550781,0,0.9177923275717024,0.4129795699009833
2021-01-15,2346,0.11073501421145036,376.7200012207031,375.70001220703125,0,0.9017915448622216,0.3897089786774666
2021-01-19,2842,0.04969656443356164,378.3399963378906,378.6499938964844,1,0.9188938531651878,0.2837633012192687
2021-01-20,3001,0.10975530551205671,381.1099853515625,383.8900146484375,1,0.9492724994917874,0.38800847838221586
2021-01-21,3454,0.10049281699200001,384.489990234375,384.239990234375,0,0.951301457973331,0.3719313888627884
2021-01-22,2620,0.09393855644859152,382.25,382.8800048828125,1,0.9434170399604682,0.360555025668183
2021-01-25,1690,0.13170862905821917,383.6700134277344,384.3900146484375,1,0.9521712138065423,0.4261133081087358
2021-01-26,2502,0.14018355099655172,385.4100036621094,383.7900085449219,0,0.9486927212441401,0.4408234023104933
2021-01-27,4249,0.11814995200193554,380.2200012207031,374.4100036621094,0,0.8943128123915793,0.4025792368570563
2021-01-28,2090,0.13494130269724133,376.3599853515625,377.6300048828125,1,0.9129805396555406,0.4317243254254228
2021-01-29,1284,0.14024207247807022,375.6300048828125,370.07000732421875,0,0.8691519933703236,0.44092497923500396
2021-02-01,2344,0.14825114487974692,373.7200012207031,376.2300109863281,1,0.904864174958923,0.45482648893086086
2021-02-02,2838,0.14149199555,379.6499938964844,381.54998779296875,1,0.9357063608060703,0.443094496106879
2021-02-03,2274,0.1883756978382354,382.44000244140625,381.8500061035156,0,0.9374456955490122,0.5244714907512437
2021-02-04,431,0.1366414134130952,382.9599914550781,386.19000244140625,1,0.962606514570268,0.43467524213776576
2021-02-05,973,0.18826489922733816,388.20001220703125,387.7099914550781,0,0.9714185423946702,0.524279175351104
2021-02-08,1976,0.16311020428402775,389.2699890136719,390.510009765625,1,0.9876514487113865,0.4806176602451169
2021-02-09,1669,0.1250319003886525,389.6099853515625,390.25,1,0.9861440606522003,0.41452437449925117
2021-02-10,1815,0.11591315529115642,392.1199951171875,390.0799865722656,0,0.9851584199388517,0.39869678335894
2021-02-11,2069,0.14532932275739643,391.239990234375,390.7099914550781,0,0.9888108282832,0.44975502290753944
2021-02-12,1969,0.12097814645069442,389.8500061035156,392.6400146484375,1,1.0000000000000002,0.4074881914249985
2021-02-16,2117,0.13079948535539568,393.9599914550781,392.29998779296875,0,0.9980287185733034,0.42453528891177084
2021-02-17,1922,0.09947906296312059,390.4200134277344,392.3900146484375,1,0.9985506428426227,0.3701717953974165
2021-02-18,1545,0.16449773543291127,389.5899963378906,390.7200012207031,1,0.9888688591850092,0.48302602625208035
2021-02-19,16745,0.4623417880658132,392.07000732421875,390.0299987792969,0,0.9848686192767688,1.0000000000000002
2021-02-22,3322,0.10098651929022989,387.05999755859375,387.0299987792969,0,0.9674763333882386,0.37278831797286527
2021-02-23,2990,0.0707613835987952,384.6600036621094,387.5,1,0.9702011319210475,0.3203259358391857
2021-02-24,2545,0.14563329004969697,386.3299865722656,391.7699890136719,1,0.994956088476602,0.4502826251127904
2021-02-25,1979,0.14743817941186438,390.4100036621094,382.3299865722656,0,0.9402283480601492,0.4534154082504315
2021-02-26,1445,0.10043930282638887,384.3500061035156,380.3599853515625,0,0.9288074065830749,0.37183850323823686
2021-03-01,1524,0.10325143358571426,385.5899963378906,389.5799865722656,1,0.9822597056240967,0.37671957573404735
2021-03-02,1303,0.15846703826,389.82000732421875,386.5400085449219,0,0.9646356499752928,0.4725584226374031
2021-03-03,2051,0.12355133839202458,385.7900085449219,381.4200134277344,0,0.9349528436999581,0.4119545329596577
2021-03-04,2285,0.08264753927741936,381.2200012207031,376.70001220703125,0,0.907588973491732,0.3409569777533862
2021-03-05,2094,0.11877810885648853,380.4599914550781,383.6300048828125,1,0.9477651114326007,0.40366954147238965
2021-03-08,2746,0.12198183462430556,384.6600036621094,381.7200012207031,0,0.9366920015194189,0.4092303133808633
2021-03-09,1820,0.1300297873669565,385.8500061035156,387.1700134277344,1,0.9682880583196412,0.4231993084745196
2021-03-10,1581,0.1234663728495575,389.69000244140625,389.5799865722656,0,0.9822597056240967,0.4118070565412684
