,Bearish,Neutral,Bullish,Total/Compound,Mentions
GME,0.088,0.765,0.147,0.151,992
PLTR,0.068,0.765,0.167,0.245,96
TSLA,0.074,0.785,0.141,0.191,58
NIO,0.059,0.741,0.200,0.261,50
APHA,0.041,0.843,0.117,0.094,33
AAPL,0.082,0.781,0.137,0.180,29
GE,0.074,0.743,0.183,0.251,29
TLRY,0.034,0.717,0.249,0.257,24
RKT,0.106,0.758,0.136,0.123,24
BB,0.067,0.771,0.161,0.162,22
AMD,0.064,0.744,0.192,0.274,21
RIOT,0.347,0.525,0.128,-0.358,12
E,0.024,0.478,0.135,0.286,11
TD,0.063,0.886,0.051,0.091,10
NOK,0.051,0.677,0.272,0.350,9
O,0.042,0.694,0.152,0.248,9
R,0.097,0.580,0.101,0.184,9
CRSR,0.190,0.559,0.251,0.209,9
DIS,0.061,0.855,0.083,0.036,9
NEW,0.136,0.756,0.109,-0.089,8
MT,0.023,0.800,0.177,0.385,8
SPCE,0.008,0.797,0.195,0.370,8
MVIS,0.069,0.798,0.134,0.071,8
T,0.069,0.606,0.076,0.175,8
F,0.076,0.787,0.137,0.097,8
W,0.029,0.690,0.138,0.204,7
WMT,0.102,0.797,0.101,-0.149,7
TSM,0.037,0.654,0.310,0.651,7
AN,0.129,0.739,0.132,0.137,7
FREE,0.022,0.469,0.509,0.573,7
MSM,0.261,0.584,0.155,-0.109,7
GOEV,0.000,0.791,0.209,0.209,6
DKNG,0.011,0.870,0.119,0.268,6
H,0.000,0.822,0.178,0.316,6
AMZN,0.063,0.690,0.247,0.706,6
UNFI,0.000,0.678,0.322,0.513,6
HE,0.065,0.877,0.058,-0.004,6
EAT,0.156,0.615,0.229,0.046,6
PH,0.000,0.856,0.144,0.291,6
G,0.006,0.705,0.123,0.380,6
HEAR,0.120,0.673,0.207,0.122,6
SQ,0.110,0.787,0.103,0.031,5
PLUG,0.000,0.883,0.117,0.266,5
L,0.087,0.869,0.044,-0.222,5
AI,0.036,0.837,0.127,0.354,5
LMND,0.108,0.796,0.096,0.130,5
ABNB,0.042,0.858,0.100,0.151,5
X,0.114,0.750,0.137,0.065,5
V,0.000,1.000,0.000,0.000,5
CAT,0.000,0.945,0.055,0.177,5
BILL,0.000,0.771,0.229,0.424,5
NICE,0.151,0.472,0.376,0.436,5
RC,0.043,0.866,0.091,0.266,5
C,0.082,0.532,0.185,0.211,5
TA,0.132,0.695,0.173,0.218,5
TV,0.095,0.806,0.099,-0.011,5
NVDA,0.042,0.744,0.214,0.284,4
MAN,0.058,0.705,0.237,0.479,4
OI,0.162,0.738,0.101,0.027,4
MSFT,0.011,0.829,0.161,0.521,4
BNGO,0.028,0.765,0.207,0.521,4
BA,0.000,0.850,0.150,0.335,4
CALM,0.064,0.713,0.224,0.109,4
TWO,0.022,0.875,0.103,0.259,4
REAL,0.069,0.755,0.176,0.252,4
FUND,0.268,0.635,0.097,-0.175,4
PE,0.040,0.713,0.248,0.854,4
RUN,0.000,1.000,0.000,0.000,3
PUMP,0.000,0.636,0.364,0.530,3
WKHS,0.040,0.876,0.084,0.239,3
MARA,0.191,0.791,0.018,-0.375,3
FUBO,0.000,1.000,0.000,0.000,3
DASH,0.262,0.635,0.104,0.003,3
TDOC,0.000,0.762,0.238,0.452,3
EVER,0.193,0.692,0.115,-0.155,3
SNAP,0.000,1.000,0.000,0.000,3
DOW,0.209,0.711,0.080,-0.028,3
JPM,0.070,0.702,0.227,0.619,3
ROCK,0.152,0.693,0.155,0.389,3
SI,0.117,0.740,0.143,0.292,3
PLAN,0.000,0.866,0.134,0.897,3
HA,0.117,0.543,0.340,0.330,3
PLAY,0.000,0.691,0.309,0.547,3
PSA,0.289,0.688,0.023,-0.446,3
VERY,0.182,0.782,0.037,-0.423,3
COST,0.063,0.543,0.394,0.414,3
ET,0.099,0.711,0.190,0.431,3
D,0.050,0.823,0.128,0.383,3
FT,0.081,0.807,0.112,-0.037,3
KMB,0.112,0.769,0.119,0.306,3
CRM,0.063,0.814,0.124,0.479,3
ACB,0.000,0.818,0.182,0.387,2
PLUS,0.000,1.000,0.000,0.000,2
BABA,0.051,0.776,0.172,0.393,2
BBY,0.000,0.977,0.023,0.039,2
ROKU,0.032,0.903,0.066,0.195,2
NNDM,0.063,0.627,0.309,0.476,2
CGC,0.000,0.803,0.197,0.504,2
CRON,0.000,0.766,0.234,0.418,2
APPS,0.177,0.672,0.150,-0.100,2
FB,0.278,0.480,0.242,0.082,2
FNKO,0.033,0.848,0.119,0.535,2
JMIA,0.000,0.844,0.156,0.359,2
JNJ,0.051,0.631,0.318,0.854,2
ORCL,0.054,0.802,0.144,0.663,2
FCEL,0.000,0.806,0.194,0.434,2
TEAM,0.044,0.956,0.000,-0.375,2
MGM,0.034,0.730,0.236,0.716,2
AAL,0.077,0.513,0.410,0.652,2
Y,0.033,0.426,0.041,0.189,2
TECH,0.084,0.916,0.000,-0.330,2
ROAD,0.000,0.766,0.234,0.600,2
ZNGA,0.250,0.646,0.104,-0.292,2
VIAC,0.000,0.373,0.627,0.708,2
MC,0.000,0.857,0.143,0.170,2
BOX,0.000,1.000,0.000,0.000,2
IQ,0.095,0.905,0.000,-0.187,2
DM,0.113,0.850,0.037,-0.182,2
ONTO,0.132,0.532,0.337,0.112,2
NBA,0.086,0.787,0.128,-0.055,2
FLY,0.307,0.560,0.133,-0.275,2
CHWY,0.000,0.893,0.107,0.255,2
GAIN,0.000,0.530,0.469,0.738,2
BOOM,0.000,0.904,0.096,0.363,2
WORK,0.172,0.702,0.127,-0.496,2
UI,0.096,0.665,0.240,0.913,2
WOW,0.019,0.718,0.262,0.816,2
CARE,0.086,0.631,0.282,0.575,2
HP,0.000,0.827,0.173,0.324,2
FAST,0.143,0.611,0.246,0.300,2
HOPE,0.303,0.536,0.159,-0.869,2
NYC,0.180,0.741,0.079,-0.849,2
K,0.126,0.677,0.197,0.683,2
MO,0.296,0.598,0.106,-0.266,2
TREE,0.000,0.750,0.250,0.438,2
GLAD,0.037,0.798,0.165,0.573,2
GM,0.116,0.756,0.128,-0.007,2
JD,0.045,0.785,0.170,-0.227,2
CCL,0.067,0.883,0.050,-0.013,2
SFT,0.077,0.788,0.134,0.916,2
EA,0.069,0.823,0.108,-0.114,2
SF,0.039,0.863,0.098,0.448,2
SPOT,0.070,0.689,0.242,0.768,2
AC,0.022,0.834,0.145,0.759,2
XOM,0.070,0.805,0.124,0.194,2
Z,0.033,0.768,0.200,0.629,2
KO,0.000,1.000,0.000,0.000,1
DOCU,0.000,0.446,0.554,0.866,1
FIT,0.000,0.749,0.251,0.748,1
SUN,0.000,0.768,0.232,0.604,1
XPEV,0.423,0.577,0.000,-0.447,1
ARES,0.000,1.000,0.000,0.000,1
CCIV,0.000,0.738,0.262,0.494,1
PENN,0.000,0.192,0.808,0.637,1
AZN,0.000,0.743,0.257,0.586,1
MX,0.000,1.000,0.000,0.000,1
RE,0.193,0.659,0.148,-0.680,1
VFF,0.000,0.541,0.459,0.859,1
CLF,0.000,0.831,0.169,0.597,1
TWTR,0.166,0.634,0.200,0.303,1
TIGR,0.000,0.526,0.474,0.896,1
GRAY,0.159,0.481,0.361,0.637,1
ZM,0.057,0.627,0.316,0.898,1
GOOG,0.000,0.708,0.292,0.753,1
PYPL,0.000,1.000,0.000,0.000,1
FSR,0.000,0.500,0.500,0.718,1
TEVA,0.000,1.000,0.000,0.000,1
SWBI,0.101,0.606,0.293,0.772,1
BLNK,0.000,0.612,0.388,0.869,1
MGNI,0.000,1.000,0.000,0.000,1
QS,0.000,0.903,0.097,0.459,1
FSLY,0.000,0.417,0.583,0.637,1
NET,0.144,0.478,0.378,0.778,1
GD,0.000,1.000,0.000,0.000,1
LAC,0.154,0.526,0.320,0.586,1
MAR,0.000,0.803,0.197,0.796,1
GLPI,0.000,0.730,0.270,0.941,1
MET,0.400,0.600,0.000,-0.612,1
UAL,0.324,0.676,0.000,-0.340,1
LMT,0.000,0.583,0.417,0.718,1
SE,0.000,0.896,0.104,0.440,1
MS,0.000,0.884,0.116,0.440,1
WH,0.000,1.000,0.000,0.000,1
PWR,0.000,1.000,0.000,0.000,1
JOE,0.000,1.000,0.000,0.000,1
WASH,0.000,1.000,0.000,0.000,1
JACK,0.000,0.858,0.142,0.562,1
FORM,0.118,0.781,0.101,-0.234,1
CUE,0.118,0.781,0.101,-0.234,1
AIR,0.000,1.000,0.000,0.000,1
FUSE,0.191,0.809,0.000,-0.428,1
FR,0.000,1.000,0.000,0.000,1
PACK,0.302,0.554,0.144,-0.740,1
TRUE,0.142,0.738,0.120,-0.375,1
HI,0.000,1.000,0.000,0.000,1
JG,0.000,0.654,0.346,0.742,1
WISH,0.253,0.691,0.056,-0.917,1
RNG,0.000,1.000,0.000,0.000,1
CS,0.188,0.761,0.052,-0.718,1
ROLL,0.278,0.722,0.000,-0.402,1
FIVE,0.217,0.741,0.042,-0.780,1
KIDS,0.306,0.504,0.190,-0.510,1
GF,0.057,0.882,0.061,0.050,1
FAM,0.255,0.255,0.490,0.691,1
MEN,0.000,1.000,0.000,0.000,1
CRY,0.192,0.545,0.263,0.523,1
SP,0.000,1.000,0.000,0.000,1
DISH,0.037,0.908,0.055,0.250,1
MIN,0.000,1.000,0.000,0.000,1
LL,0.192,0.581,0.227,-0.067,1
PHAT,0.110,0.734,0.155,0.579,1
LEAP,0.130,0.764,0.106,0.226,1
COLD,0.000,1.000,0.000,0.000,1
BC,0.268,0.628,0.104,-0.965,1
AAP,0.229,0.521,0.250,0.052,1
WAT,0.209,0.791,0.000,-0.607,1
FUN,0.234,0.260,0.506,0.636,1
TEN,0.000,1.000,0.000,0.000,1
POST,0.000,0.843,0.157,0.077,1
ST,0.000,0.681,0.319,0.883,1
III,0.000,0.733,0.267,0.667,1
B,0.106,0.685,0.209,0.972,1
PEAK,0.000,0.862,0.138,0.341,1
TRIP,0.000,0.779,0.221,0.901,1
MLM,0.415,0.585,0.000,-0.818,1
HES,0.056,0.677,0.266,0.925,1
CUZ,0.089,0.911,0.000,-0.751,1
PEP,0.128,0.872,0.000,-0.421,1
SKT,0.035,0.799,0.166,0.820,1
SSRM,0.000,1.000,0.000,0.000,1
OPP,0.000,1.000,0.000,0.000,1
MIST,0.000,0.837,0.163,0.624,1
AVEO,0.000,1.000,0.000,0.000,1
SFIX,0.000,0.690,0.310,0.202,1
FOSL,0.000,1.000,0.000,0.000,1
WW,0.104,0.861,0.035,-0.648,1
TEDU,0.000,1.000,0.000,0.000,1
SWCH,0.000,0.615,0.385,0.970,1
SUMO,0.000,1.000,0.000,0.000,1
ASX,0.000,0.707,0.293,0.440,1
PERI,0.000,0.707,0.293,0.440,1
FSD,0.035,0.876,0.090,0.773,1
CB,0.045,0.875,0.080,0.333,1
CC,0.045,0.875,0.080,0.333,1
CVS,0.000,0.812,0.188,0.625,1
VRM,0.080,0.770,0.150,0.960,1
CVNA,0.080,0.770,0.150,0.960,1
ICE,0.106,0.741,0.153,0.749,1
ULTA,0.091,0.773,0.136,0.848,1
DK,0.000,0.846,0.154,0.797,1
CVE,0.037,0.912,0.051,0.153,1
RTX,0.000,0.711,0.289,0.904,1
CD,0.063,0.798,0.139,0.925,1
ATVI,0.138,0.787,0.075,-0.939,1
ACTC,0.196,0.678,0.126,-0.331,1
BYD,0.055,0.855,0.090,0.430,1
NAV,0.079,0.806,0.115,0.701,1
TTWO,0.042,0.726,0.232,0.873,1
DDD,0.000,0.602,0.398,0.765,1
MAIN,0.074,0.855,0.071,0.338,1
CRSP,0.116,0.801,0.083,-0.967,1
HNW,0.067,0.806,0.127,0.901,1
GSAH,0.000,0.885,0.115,0.572,1
CCAC,0.000,0.885,0.115,0.572,1
BIDU,0.144,0.788,0.068,-0.979,1
VUZI,0.000,0.713,0.287,0.639,1
ETH,0.015,0.829,0.156,0.902,1
LUV,0.250,0.500,0.250,0.000,1
CVX,0.186,0.628,0.186,-0.264,1
WFC,0.067,0.831,0.102,0.469,1
STT,0.075,0.759,0.166,0.852,1
GEO,0.052,0.699,0.249,0.985,1
BAF,0.114,0.801,0.085,-0.871,1
ATCO,0.058,0.738,0.204,0.940,1
DAC,0.121,0.788,0.091,-0.849,1
MCD,0.038,0.825,0.136,0.989,1
SHOP,0.157,0.565,0.278,0.681,1
TM,0.092,0.758,0.149,0.552,1
MTCH,0.169,0.831,0.000,-0.837,1
MELI,0.169,0.831,0.000,-0.837,1
CCJ,0.000,0.909,0.091,0.440,1
UUUU,0.055,0.610,0.335,0.935,1
SNOW,0.000,0.674,0.326,0.700,1
UNH,0.066,0.895,0.039,-0.153,1
REV,0.082,0.798,0.119,0.699,1
SPWR,0.000,1.000,0.000,0.000,1
MAXN,0.080,0.655,0.265,0.911,1
